product_id,tn_predicted
20666,2.6670945525330523
20667,7.108108894449953
20669,3.621160265742192
20670,8.665855472636608
20672,4.443977096590644
20676,2.659978632562172
20677,3.6728032336339798
20678,4.81057656488934
20679,6.198047320171653
20680,3.752773620560483
20682,10.244150862913298
20683,2.7499360121656635
20684,3.599266300467804
20685,5.033602659170958
20689,9.813059146723369
20693,2.9729621611518824
20696,2.891200567522014
20697,3.3211066703359244
20698,4.679317013001905
20699,2.7960070081426434
20700,3.0801930529678163
20701,3.716218653942252
20702,2.6705522499542376
20705,2.789395390908207
20706,3.477192994306658
20708,2.9379986059125422
20709,4.697589970698034
20710,3.291318034270229
20712,10.796767483011351
20713,3.629412411224985
20714,3.116658576069841
20715,3.4972506671463743
20718,3.7221698654430693
20721,3.5461507991397867
20722,3.663592149034681
20724,3.2209280029203207
20725,2.9241370878096857
20729,6.730804622261344
20730,3.1781871546032057
20731,5.517130523450195
20733,4.3703512313034665
20735,2.7584038866940936
20737,2.8664454126487158
20739,3.306590754987958
20741,3.747438226092284
20742,2.398415013105002
20743,3.389633826974596
20744,3.0358409012252436
20745,3.458507848515393
20749,3.147269036532894
20750,4.262584220152143
20751,2.274145080550391
20755,3.1041852995762933
20756,3.0526480674113703
20758,2.1522337948767367
20759,3.034888932294612
20761,3.0886472880160114
20763,7.960123189826349
20765,3.878102020022043
20766,6.7192147819497965
20767,6.495094549345152
20768,3.1130715151191515
20771,2.9558754145986903
20773,3.801252725254853
20775,2.5509194863053244
20776,2.9585554637565354
20777,3.344087887209449
20778,3.4352414410477854
20780,2.9731984403125007
20781,2.9468612192522636
20782,2.0631416249902155
20783,2.875371735549554
20784,2.859627518298197
20786,1.4051903258846865
20787,3.332497271259161
20788,2.284631289745535
20789,2.45486794655857
20790,3.8945274566291386
20793,2.3445395035103873
20794,3.418080992610661
20796,2.048779584211936
20797,2.2645315188027264
20798,6.5346152420884644
20800,2.9888028082458242
20801,2.1123072760194166
20802,2.586075286574056
20803,1.8540656952895878
20805,2.8247783442485273
20806,2.3303809187918607
20807,2.5034085618922113
20808,0.4239884387925049
20809,2.339629640556675
20810,2.5069747293718785
20811,3.7532183441335807
20812,2.6649816319317203
20814,2.9454552573476
20817,7.456572575262183
20818,2.3037239017339486
20820,2.5866700637659448
20821,2.2582210285581583
20823,2.3259376035554613
20824,2.3594092476710617
20825,2.321561136137244
20826,1.8538087711547482
20828,2.9765524193809485
20830,1.854656169309047
20831,2.1011097435248716
20832,2.8634061807113715
20835,7.087787494914179
20836,6.80596078486209
20837,2.316790282711225
20838,2.480665123739635
20839,2.1143452119453925
20840,2.7228841308540677
20841,3.7334664006024685
20843,2.800690619843518
20846,2.515623806858966
20847,2.376055481701562
20849,2.293734440780463
20850,1.8624448649020113
20852,2.4200470699263823
20853,2.752159924780092
20855,2.5707091578106103
20857,2.529564780609206
20860,2.6801218556157895
20862,1.8293315488866215
20863,2.1038549063817706
20864,1.9435786242558188
20865,1.6731048824449235
20870,1.6064995002661755
20873,1.8827890654925972
20874,1.8138134069977974
20877,2.1202579975607065
20878,1.847656809680438
20879,2.306861178250256
20881,2.1151027238977274
20882,1.5889639201092203
20883,1.6133829439818717
20885,1.820894132116721
20887,2.038523975064581
20891,0.4931766990037027
20892,1.7003201836696922
20893,3.192639561598374
20894,2.288314838938552
20898,3.0804336352134074
20901,1.5697529911704413
20902,2.7730658750082338
20903,2.028467894278848
20905,1.8163922079107884
20906,1.3671703527723311
20908,2.756977845878892
20913,1.4842257230530231
20914,1.6703310421982294
20917,1.9974790115515089
20919,1.2337303175131635
20922,1.392517350106395
20925,1.8177520131088856
20930,1.470984485017452
20931,1.295096536193588
20935,1.407492158343732
20936,2.159495013932141
20937,1.3232718900464375
20939,1.4529614860654283
20941,1.3725487302166643
20943,2.0430278705223093
20945,1.2538783500721928
20947,1.6003090677466767
20948,1.5909572862991457
20949,1.5305269737202074
20951,1.1312255151642392
20952,1.3784958283482376
20956,1.0520055782712299
20957,1.0436594379120474
20960,1.3199726438848567
20961,1.3074288428620826
20963,1.1739692300883156
20965,1.3313950982224532
20967,1.717353919242931
20969,1.473059763616489
20970,1.3632449116506988
20973,1.4109674580331546
20974,1.3185961766425103
20976,1.037358182732892
20977,1.4617091352697276
20979,3.4153854992971975
20981,1.831352583744765
20982,1.010985638903476
20984,1.4471255865575443
20985,0.9872605751551824
20986,1.2001307422584984
20989,1.6901036870360722
20990,1.4341717201666253
20991,1.4301900256996132
20994,0.8989481648056905
20996,1.3601806957563005
20997,2.0714073742287633
20998,1.2229946757456625
20999,1.2756608026797953
21001,1.2051546692943447
21003,1.5055544479901928
21005,1.0761453052766852
21008,1.028569070641885
21010,1.0765322842340206
21011,3.2276252519943767
21013,2.0268507903985538
21014,1.1879977252032097
21016,1.1637896838985768
21020,3.100615472739618
21022,1.5700647881059329
21023,1.5906349336038486
21024,1.2338771516657512
21027,1.0505964990303986
21028,0.8745135440120642
21029,0.9502041661241342
21031,2.3800453582474206
21032,1.1108126473018687
21034,1.5411228271977047
21037,1.1176525068706196
21038,1.0452538612575
21040,1.3695705252557755
21043,2.213750393659648
21047,0.734185428632582
21048,0.9325326677499993
21049,0.7897246651496335
21050,1.2012677675955126
21055,0.8231089504752463
21056,1.5184756381315732
21057,0.7692958056356304
21062,0.9282137391710035
21063,0.7346417581580376
21065,1.2002103811378257
21067,1.1139497860041585
21071,0.6988873612350985
21077,0.6895895489122396
21080,0.7649069808906321
21084,0.8040518771550456
21088,0.927762311064027
21093,2.3568548513703877
21102,2.4383890204194185
21105,2.3785606689445946
21113,0.9587819150354673
21116,1.2011867117321255
21118,0.7991621415339367
21122,1.0696118561054755
21124,0.6745574530155277
21126,0.7139082403521688
21130,0.7235551975232974
21131,0.7656361632188718
21133,0.8491342387624589
21142,0.7570937780491941
21155,0.8730558282860993
21156,0.7357975670425431
21157,0.7693845405032956
21161,0.8055833487987862
21164,0.8270645793661668
21167,0.7268255968890888
21170,0.5587961119040138
21176,0.7619694196576525
21180,0.6791192248490256
21181,0.5806720948725572
21182,0.8564756073125172
21184,0.7452786018508535
21185,0.5911377883388831
21188,1.0577331307025437
21190,0.5889233723223629
21191,0.7159240647245633
21192,0.49301749914735926
21194,0.6444799851990562
21195,0.7092501836366003
21200,0.5383279471243181
21201,0.68647738094851
21202,0.5374576088025526
21206,0.9963022581850963
21207,0.6699329396235097
21209,0.6468808877230104
21212,0.6476494261605391
21218,0.5106945424632646
21222,0.49246148140897744
21224,0.5477065663629197
21226,0.680892614002357
21229,0.6892611455955957
21233,0.548657492381877
21244,0.8109792272584433
21245,0.5478267899608505
21246,0.9882755400759669
21248,0.8191957148510549
21255,0.47694846665302676
21256,0.9763412275255078
21257,0.47459691273263444
21259,0.8083914598497435
21261,0.9856602139074673
21262,0.9880924464895563
21263,0.8116590468773488
21264,0.483401122071465
21271,0.4750315848650956
